  ntime:     430 rmax: 0.260372E-06 	  iter       2
  ntime:     431 rmax: 0.257617E-06 	  iter       2
  ntime:     432 rmax: 0.254663E-06 	  iter       2
  ntime:     433 rmax: 0.251513E-06 	  iter       2
  ntime:     434 rmax: 0.248177E-06 	  iter       2
  ntime:     435 rmax: 0.244663E-06 	  iter       2
  ntime:     436 rmax: 0.240981E-06 	  iter       2
  ntime:     437 rmax: 0.237139E-06 	  iter       2
  ntime:     438 rmax: 0.233143E-06 	  iter       2
  ntime:     439 rmax: 0.228995E-06 	  iter       2
  ntime:     440 rmax: 0.224698E-06 	  iter       2

 ========== nrtstp=     440  ctime=  0.132000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        31.28020292   seconds
  
  ntime:     441 rmax: 0.220249E-06 	  iter       2
  ntime:     442 rmax: 0.215668E-06 	  iter       2
  ntime:     443 rmax: 0.210955E-06 	  iter       2
  ntime:     444 rmax: 0.206119E-06 	  iter       2
  ntime:     445 rmax: 0.201171E-06 	  iter       2
  ntime:     446 rmax: 0.196121E-06 	  iter       2
  ntime:     447 rmax: 0.190984E-06 	  iter       2
  ntime:     448 rmax: 0.185773E-06 	  iter       2
  ntime:     449 rmax: 0.180500E-06 	  iter       2
  ntime:     450 rmax: 0.175179E-06 	  iter       2
  ntime:     451 rmax: 0.169822E-06 	  iter       2
  ntime:     452 rmax: 0.164440E-06 	  iter       2
  ntime:     453 rmax: 0.159046E-06 	  iter       2
  ntime:     454 rmax: 0.153650E-06 	  iter       2
  ntime:     455 rmax: 0.148261E-06 	  iter       2
  ntime:     456 rmax: 0.142889E-06 	  iter       2
  ntime:     457 rmax: 0.137540E-06 	  iter       2
  ntime:     458 rmax: 0.132225E-06 	  iter       2
  ntime:     459 rmax: 0.126949E-06 	  iter       2
  ntime:     460 rmax: 0.121720E-06 	  iter       2

 ========== nrtstp=     460  ctime=  0.138000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        32.68623085   seconds
  
  ntime:     461 rmax: 0.116546E-06 	  iter       2
  ntime:     462 rmax: 0.111435E-06 	  iter       2
  ntime:     463 rmax: 0.106479E-06 	  iter       2
  ntime:     464 rmax: 0.101717E-06 	  iter       2
  ntime:     465 rmax: 0.970494E-07 	  iter       2
  ntime:     466 rmax: 0.924706E-07 	  iter       2
  ntime:     467 rmax: 0.879625E-07 	  iter       2
  ntime:     468 rmax: 0.835167E-07 	  iter       2
  ntime:     469 rmax: 0.791374E-07 	  iter       2
  ntime:     470 rmax: 0.748384E-07 	  iter       2
  ntime:     471 rmax: 0.708458E-07 	  iter       2
  ntime:     472 rmax: 0.670094E-07 	  iter       2
  ntime:     473 rmax: 0.632855E-07 	  iter       2
  ntime:     474 rmax: 0.596823E-07 	  iter       2
  ntime:     475 rmax: 0.562049E-07 	  iter       2
  ntime:     476 rmax: 0.528574E-07 	  iter       2
  ntime:     477 rmax: 0.497033E-07 	  iter       2
  ntime:     478 rmax: 0.467774E-07 	  iter       2
  ntime:     479 rmax: 0.439939E-07 	  iter       2
  ntime:     480 rmax: 0.432303E-07 	  iter       2

 ========== nrtstp=     480  ctime=  0.144000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        34.09141766   seconds
  
  ntime:     481 rmax: 0.438138E-07 	  iter       2
  ntime:     482 rmax: 0.444273E-07 	  iter       2
  ntime:     483 rmax: 0.450620E-07 	  iter       2
  ntime:     484 rmax: 0.457101E-07 	  iter       2
  ntime:     485 rmax: 0.463682E-07 	  iter       2
  ntime:     486 rmax: 0.470383E-07 	  iter       2
  ntime:     487 rmax: 0.477253E-07 	  iter       2
  ntime:     488 rmax: 0.484315E-07 	  iter       2
  ntime:     489 rmax: 0.491539E-07 	  iter       2
  ntime:     490 rmax: 0.498857E-07 	  iter       2
  ntime:     491 rmax: 0.506191E-07 	  iter       2
  ntime:     492 rmax: 0.513488E-07 	  iter       2
  ntime:     493 rmax: 0.520712E-07 	  iter       2
  ntime:     494 rmax: 0.527830E-07 	  iter       2
  ntime:     495 rmax: 0.534811E-07 	  iter       2
  ntime:     496 rmax: 0.541635E-07 	  iter       2
  ntime:     497 rmax: 0.548193E-07 	  iter       2
  ntime:     498 rmax: 0.554447E-07 	  iter       2
  ntime:     499 rmax: 0.560383E-07 	  iter       2
  ntime:     500 rmax: 0.565998E-07 	  iter       2

 ========== nrtstp=     500  ctime=  0.150000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        35.54232594   seconds
  
  ntime:     501 rmax: 0.571302E-07 	  iter       2
  ntime:     502 rmax: 0.576218E-07 	  iter       2
  ntime:     503 rmax: 0.580734E-07 	  iter       2
  ntime:     504 rmax: 0.584985E-07 	  iter       2
  ntime:     505 rmax: 0.589035E-07 	  iter       2
  ntime:     506 rmax: 0.592893E-07 	  iter       2
  ntime:     507 rmax: 0.596519E-07 	  iter       2
  ntime:     508 rmax: 0.599901E-07 	  iter       2
  ntime:     509 rmax: 0.603049E-07 	  iter       2
  ntime:     510 rmax: 0.606279E-07 	  iter       2
  ntime:     511 rmax: 0.609522E-07 	  iter       2
  ntime:     512 rmax: 0.612461E-07 	  iter       2
  ntime:     513 rmax: 0.615055E-07 	  iter       2
  ntime:     514 rmax: 0.617273E-07 	  iter       2
  ntime:     515 rmax: 0.619109E-07 	  iter       2
  ntime:     516 rmax: 0.620590E-07 	  iter       2
  ntime:     517 rmax: 0.621792E-07 	  iter       2
  ntime:     518 rmax: 0.622837E-07 	  iter       2
  ntime:     519 rmax: 0.623806E-07 	  iter       2
  ntime:     520 rmax: 0.624592E-07 	  iter       2

 ========== nrtstp=     520  ctime=  0.156000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        36.94812340   seconds
  
  ntime:     521 rmax: 0.624916E-07 	  iter       2
  ntime:     522 rmax: 0.624545E-07 	  iter       2
  ntime:     523 rmax: 0.623450E-07 	  iter       2
  ntime:     524 rmax: 0.621742E-07 	  iter       2
  ntime:     525 rmax: 0.619648E-07 	  iter       2
  ntime:     526 rmax: 0.617768E-07 	  iter       2
  ntime:     527 rmax: 0.616834E-07 	  iter       2
  ntime:     528 rmax: 0.616316E-07 	  iter       2
  ntime:     529 rmax: 0.614907E-07 	  iter       2
  ntime:     530 rmax: 0.612174E-07 	  iter       2
  ntime:     531 rmax: 0.608592E-07 	  iter       2
  ntime:     532 rmax: 0.603996E-07 	  iter       2
  ntime:     533 rmax: 0.599042E-07 	  iter       2
  ntime:     534 rmax: 0.594946E-07 	  iter       2
  ntime:     535 rmax: 0.591721E-07 	  iter       2
  ntime:     536 rmax: 0.589022E-07 	  iter       2
  ntime:     537 rmax: 0.586623E-07 	  iter       2
  ntime:     538 rmax: 0.584265E-07 	  iter       2
  ntime:     539 rmax: 0.581749E-07 	  iter       2
  ntime:     540 rmax: 0.578993E-07 	  iter       2

 ========== nrtstp=     540  ctime=  0.162000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        38.35654107   seconds
  
  ntime:     541 rmax: 0.575992E-07 	  iter       2
  ntime:     542 rmax: 0.572792E-07 	  iter       2
  ntime:     543 rmax: 0.569451E-07 	  iter       2
  ntime:     544 rmax: 0.566019E-07 	  iter       2
  ntime:     545 rmax: 0.562688E-07 	  iter       2
  ntime:     546 rmax: 0.559407E-07 	  iter       2
  ntime:     547 rmax: 0.556053E-07 	  iter       2
  ntime:     548 rmax: 0.552647E-07 	  iter       2
  ntime:     549 rmax: 0.549161E-07 	  iter       2
  ntime:     550 rmax: 0.545598E-07 	  iter       2
  ntime:     551 rmax: 0.542037E-07 	  iter       2
  ntime:     552 rmax: 0.538562E-07 	  iter       2
  ntime:     553 rmax: 0.535222E-07 	  iter       2
  ntime:     554 rmax: 0.532032E-07 	  iter       2
  ntime:     555 rmax: 0.528972E-07 	  iter       2
  ntime:     556 rmax: 0.525997E-07 	  iter       2
  ntime:     557 rmax: 0.523311E-07 	  iter       2
  ntime:     558 rmax: 0.528361E-07 	  iter       2
  ntime:     559 rmax: 0.533230E-07 	  iter       2
  ntime:     560 rmax: 0.537823E-07 	  iter       2

 ========== nrtstp=     560  ctime=  0.168000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        39.75871737   seconds
  
  ntime:     561 rmax: 0.542072E-07 	  iter       2
  ntime:     562 rmax: 0.545957E-07 	  iter       2
  ntime:     563 rmax: 0.549499E-07 	  iter       2
  ntime:     564 rmax: 0.552736E-07 	  iter       2
  ntime:     565 rmax: 0.555711E-07 	  iter       2
  ntime:     566 rmax: 0.558468E-07 	  iter       2
  ntime:     567 rmax: 0.561046E-07 	  iter       2
  ntime:     568 rmax: 0.563473E-07 	  iter       2
  ntime:     569 rmax: 0.565761E-07 	  iter       2
  ntime:     570 rmax: 0.568230E-07 	  iter       2
  ntime:     571 rmax: 0.571628E-07 	  iter       2
  ntime:     572 rmax: 0.574825E-07 	  iter       2
  ntime:     573 rmax: 0.577848E-07 	  iter       2
  ntime:     574 rmax: 0.580842E-07 	  iter       2
  ntime:     575 rmax: 0.584153E-07 	  iter       2
  ntime:     576 rmax: 0.588124E-07 	  iter       2
  ntime:     577 rmax: 0.592727E-07 	  iter       2
  ntime:     578 rmax: 0.597482E-07 	  iter       2
  ntime:     579 rmax: 0.601731E-07 	  iter       2
  ntime:     580 rmax: 0.604990E-07 	  iter       2

 ========== nrtstp=     580  ctime=  0.174000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        41.16260934   seconds
  
  ntime:     581 rmax: 0.607022E-07 	  iter       2
  ntime:     582 rmax: 0.607832E-07 	  iter       2
  ntime:     583 rmax: 0.607568E-07 	  iter       2
  ntime:     584 rmax: 0.606409E-07 	  iter       2
  ntime:     585 rmax: 0.604642E-07 	  iter       2
  ntime:     586 rmax: 0.602232E-07 	  iter       2
  ntime:     587 rmax: 0.599199E-07 	  iter       2
  ntime:     588 rmax: 0.595570E-07 	  iter       2
  ntime:     589 rmax: 0.591370E-07 	  iter       2
  ntime:     590 rmax: 0.586638E-07 	  iter       2
  ntime:     591 rmax: 0.581429E-07 	  iter       2
  ntime:     592 rmax: 0.575813E-07 	  iter       2
  ntime:     593 rmax: 0.569873E-07 	  iter       2
  ntime:     594 rmax: 0.563691E-07 	  iter       2
  ntime:     595 rmax: 0.557340E-07 	  iter       2
  ntime:     596 rmax: 0.550861E-07 	  iter       2
  ntime:     597 rmax: 0.544267E-07 	  iter       2
  ntime:     598 rmax: 0.537584E-07 	  iter       2
  ntime:     599 rmax: 0.530926E-07 	  iter       2
  ntime:     600 rmax: 0.524497E-07 	  iter       2

 ========== nrtstp=     600  ctime=  0.180000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        42.61422609   seconds
  
  ntime:     601 rmax: 0.518517E-07 	  iter       2
  ntime:     602 rmax: 0.513143E-07 	  iter       2
  ntime:     603 rmax: 0.508450E-07 	  iter       2
  ntime:     604 rmax: 0.505762E-07 	  iter       2
  ntime:     605 rmax: 0.510769E-07 	  iter       2
  ntime:     606 rmax: 0.515718E-07 	  iter       2
  ntime:     607 rmax: 0.520531E-07 	  iter       2
  ntime:     608 rmax: 0.525196E-07 	  iter       2
  ntime:     609 rmax: 0.529677E-07 	  iter       2
  ntime:     610 rmax: 0.533902E-07 	  iter       2
  ntime:     611 rmax: 0.537834E-07 	  iter       2
  ntime:     612 rmax: 0.541485E-07 	  iter       2
  ntime:     613 rmax: 0.544883E-07 	  iter       2
  ntime:     614 rmax: 0.548060E-07 	  iter       2
  ntime:     615 rmax: 0.551052E-07 	  iter       2
  ntime:     616 rmax: 0.553902E-07 	  iter       2
  ntime:     617 rmax: 0.556629E-07 	  iter       2
  ntime:     618 rmax: 0.559249E-07 	  iter       2
  ntime:     619 rmax: 0.561798E-07 	  iter       2
  ntime:     620 rmax: 0.564294E-07 	  iter       2

 ========== nrtstp=     620  ctime=  0.186000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        44.01884722   seconds
  
  ntime:     621 rmax: 0.566732E-07 	  iter       2
  ntime:     622 rmax: 0.569115E-07 	  iter       2
  ntime:     623 rmax: 0.571442E-07 	  iter       2
  ntime:     624 rmax: 0.573702E-07 	  iter       2
  ntime:     625 rmax: 0.575873E-07 	  iter       2
  ntime:     626 rmax: 0.577925E-07 	  iter       2
  ntime:     627 rmax: 0.579818E-07 	  iter       2
  ntime:     628 rmax: 0.581513E-07 	  iter       2
  ntime:     629 rmax: 0.582974E-07 	  iter       2
  ntime:     630 rmax: 0.584171E-07 	  iter       2
  ntime:     631 rmax: 0.585085E-07 	  iter       2
  ntime:     632 rmax: 0.585715E-07 	  iter       2
  ntime:     633 rmax: 0.586077E-07 	  iter       2
  ntime:     634 rmax: 0.586208E-07 	  iter       2
  ntime:     635 rmax: 0.586152E-07 	  iter       2
  ntime:     636 rmax: 0.585938E-07 	  iter       2
  ntime:     637 rmax: 0.585569E-07 	  iter       2
  ntime:     638 rmax: 0.585026E-07 	  iter       2
  ntime:     639 rmax: 0.584283E-07 	  iter       2
  ntime:     640 rmax: 0.583324E-07 	  iter       2

 ========== nrtstp=     640  ctime=  0.192000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        45.42426299   seconds
  
  ntime:     641 rmax: 0.582149E-07 	  iter       2
  ntime:     642 rmax: 0.580773E-07 	  iter       2
  ntime:     643 rmax: 0.579220E-07 	  iter       2
  ntime:     644 rmax: 0.577518E-07 	  iter       2
  ntime:     645 rmax: 0.575702E-07 	  iter       2
  ntime:     646 rmax: 0.573808E-07 	  iter       2
  ntime:     647 rmax: 0.571864E-07 	  iter       2
  ntime:     648 rmax: 0.569886E-07 	  iter       2
  ntime:     649 rmax: 0.567875E-07 	  iter       2
  ntime:     650 rmax: 0.565920E-07 	  iter       2
  ntime:     651 rmax: 0.563956E-07 	  iter       2
  ntime:     652 rmax: 0.561925E-07 	  iter       2
  ntime:     653 rmax: 0.559826E-07 	  iter       2
  ntime:     654 rmax: 0.557687E-07 	  iter       2
  ntime:     655 rmax: 0.555560E-07 	  iter       2
  ntime:     656 rmax: 0.553416E-07 	  iter       2
  ntime:     657 rmax: 0.551265E-07 	  iter       2
  ntime:     658 rmax: 0.549177E-07 	  iter       2
  ntime:     659 rmax: 0.547197E-07 	  iter       2
  ntime:     660 rmax: 0.545326E-07 	  iter       2

 ========== nrtstp=     660  ctime=  0.198000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        46.82736819   seconds
  
  ntime:     661 rmax: 0.543548E-07 	  iter       2
  ntime:     662 rmax: 0.541854E-07 	  iter       2
  ntime:     663 rmax: 0.540247E-07 	  iter       2
  ntime:     664 rmax: 0.538732E-07 	  iter       2
  ntime:     665 rmax: 0.537325E-07 	  iter       2
  ntime:     666 rmax: 0.536031E-07 	  iter       2
  ntime:     667 rmax: 0.534852E-07 	  iter       2
  ntime:     668 rmax: 0.533734E-07 	  iter       2
  ntime:     669 rmax: 0.532664E-07 	  iter       2
  ntime:     670 rmax: 0.533396E-07 	  iter       2
  ntime:     671 rmax: 0.535697E-07 	  iter       2
  ntime:     672 rmax: 0.537720E-07 	  iter       2
  ntime:     673 rmax: 0.538462E-07 	  iter       2
  ntime:     674 rmax: 0.537995E-07 	  iter       2
  ntime:     675 rmax: 0.536737E-07 	  iter       2
  ntime:     676 rmax: 0.534999E-07 	  iter       2
  ntime:     677 rmax: 0.532940E-07 	  iter       2
  ntime:     678 rmax: 0.530610E-07 	  iter       2
  ntime:     679 rmax: 0.530576E-07 	  iter       2
  ntime:     680 rmax: 0.533605E-07 	  iter       2

 ========== nrtstp=     680  ctime=  0.204000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        48.23102640   seconds
  
  ntime:     681 rmax: 0.536296E-07 	  iter       2
  ntime:     682 rmax: 0.538752E-07 	  iter       2
  ntime:     683 rmax: 0.541168E-07 	  iter       2
  ntime:     684 rmax: 0.544014E-07 	  iter       2
  ntime:     685 rmax: 0.546864E-07 	  iter       2
  ntime:     686 rmax: 0.549733E-07 	  iter       2
  ntime:     687 rmax: 0.552619E-07 	  iter       2
  ntime:     688 rmax: 0.555509E-07 	  iter       2
  ntime:     689 rmax: 0.558379E-07 	  iter       2
  ntime:     690 rmax: 0.561198E-07 	  iter       2
  ntime:     691 rmax: 0.563929E-07 	  iter       2
  ntime:     692 rmax: 0.566528E-07 	  iter       2
  ntime:     693 rmax: 0.568952E-07 	  iter       2
  ntime:     694 rmax: 0.571165E-07 	  iter       2
  ntime:     695 rmax: 0.573134E-07 	  iter       2
  ntime:     696 rmax: 0.574825E-07 	  iter       2
  ntime:     697 rmax: 0.576219E-07 	  iter       2
  ntime:     698 rmax: 0.577728E-07 	  iter       2
  ntime:     699 rmax: 0.579014E-07 	  iter       2
  ntime:     700 rmax: 0.579979E-07 	  iter       2

 ========== nrtstp=     700  ctime=  0.210000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        49.68308229   seconds
  
  ntime:     701 rmax: 0.580626E-07 	  iter       2
  ntime:     702 rmax: 0.580957E-07 	  iter       2
  ntime:     703 rmax: 0.580973E-07 	  iter       2
  ntime:     704 rmax: 0.580676E-07 	  iter       2
  ntime:     705 rmax: 0.580063E-07 	  iter       2
  ntime:     706 rmax: 0.579122E-07 	  iter       2
  ntime:     707 rmax: 0.577815E-07 	  iter       2
  ntime:     708 rmax: 0.576122E-07 	  iter       2
  ntime:     709 rmax: 0.574067E-07 	  iter       2
  ntime:     710 rmax: 0.571676E-07 	  iter       2
  ntime:     711 rmax: 0.568965E-07 	  iter       2
  ntime:     712 rmax: 0.565946E-07 	  iter       2
  ntime:     713 rmax: 0.562636E-07 	  iter       2
  ntime:     714 rmax: 0.559065E-07 	  iter       2
  ntime:     715 rmax: 0.555279E-07 	  iter       2
  ntime:     716 rmax: 0.551329E-07 	  iter       2
  ntime:     717 rmax: 0.547272E-07 	  iter       2
  ntime:     718 rmax: 0.543165E-07 	  iter       2
  ntime:     719 rmax: 0.539061E-07 	  iter       2
  ntime:     720 rmax: 0.535013E-07 	  iter       2

 ========== nrtstp=     720  ctime=  0.216000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        51.09064950   seconds
  
  ntime:     721 rmax: 0.531080E-07 	  iter       2
  ntime:     722 rmax: 0.527318E-07 	  iter       2
  ntime:     723 rmax: 0.523779E-07 	  iter       2
  ntime:     724 rmax: 0.520497E-07 	  iter       2
  ntime:     725 rmax: 0.517495E-07 	  iter       2
  ntime:     726 rmax: 0.517048E-07 	  iter       2
  ntime:     727 rmax: 0.518781E-07 	  iter       2
  ntime:     728 rmax: 0.520491E-07 	  iter       2
  ntime:     729 rmax: 0.522567E-07 	  iter       2
  ntime:     730 rmax: 0.524526E-07 	  iter       2
  ntime:     731 rmax: 0.526356E-07 	  iter       2
  ntime:     732 rmax: 0.528038E-07 	  iter       2
  ntime:     733 rmax: 0.529539E-07 	  iter       2
  ntime:     734 rmax: 0.530826E-07 	  iter       2
  ntime:     735 rmax: 0.531878E-07 	  iter       2
  ntime:     736 rmax: 0.532703E-07 	  iter       2
  ntime:     737 rmax: 0.533315E-07 	  iter       2
  ntime:     738 rmax: 0.533729E-07 	  iter       2
  ntime:     739 rmax: 0.533964E-07 	  iter       2
  ntime:     740 rmax: 0.534047E-07 	  iter       2

 ========== nrtstp=     740  ctime=  0.222000E+01  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took        52.49565000   seconds
  
  ntime:     741 rmax: 0.534006E-07 	  iter       2
  ntime:     742 rmax: 0.533865E-07 	  iter       2
  ntime:     743 rmax: 0.533648E-07 	  iter       2
  ntime:     744 rmax: 0.533382E-07 	  iter       2
  ntime:     745 rmax: 0.533086E-07 	  iter       2
